bulan,cabang_olahraga,event_olahraga,nomor_pertandingan,nama_peraih_medali,medali,jumlah
5,Aquatic,Invitasi Aquatic 2018 (Loncat Indah dan Renang Indah),Various,Various,emas,30
5,Aquatic,Invitasi Aquatic 2018 (Loncat Indah dan Renang Indah),Various,Various,perak,30
5,Aquatic,Invitasi Aquatic 2018 (Loncat Indah dan Renang Indah),Various,Various,perunggu,30
10,Atletik,Kejuaraan AtletikTerbuka,Various,Atlet AtletikPelatda DKI,emas,40
10,Atletik,Kejuaraan AtletikTerbuka,Various,Atlet AtletikPelatda DKI,perak,40
10,Atletik,Kejuaraan AtletikTerbuka,Various,Atlet AtletikPelatda DKI,perunggu,40
5,Atletik,Kejurnas U18 dan U20 Jakarta 2018,Various,Atlet PPLM DKI,emas,17
5,Atletik,Kejurnas U18 dan U20 Jakarta 2018,Various,Atlet PPLM DKI,perak,17
5,Atletik,Kejurnas U18 dan U20 Jakarta 2018,Various,Atlet PPLM DKI,perunggu,6
10,Atletik,Kejuaraan AtletikOpen 2018,Various,Atlet AtletikPelatda DKI,emas,3
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter ,Dedeh Erawati,emas,1
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,emas,1
3,Atletik,USATF Master Open Indoor Athletics,60 meter ,Dedeh Erawati,emas,1
3,Atletik,USATF Master Open Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,emas,1
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Liza Putri,emas,1
5,Atletik,Kejurnas Antar PPLP/D 2018,5000 meter Jalan Cepat,Yosep,emas,1
5,Atletik,Kejurnas Antar PPLP/D 2018,200 meter ,Moren Febiola,emas,1
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Marlitha Hayun,emas,1
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Atheba Keisya,emas,1
7,Atletik,Asian School Games,100 meter Lari Gawang,Liza Putri,emas,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter Lari Gawang,Ken Ayu Tahay,emas,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter,Yuliana,emas,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,5000 meter,Odekta Naibaho,emas,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Rizky Gusyafa,emas,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Nadia,emas,1
2,Atletik,Test Event Asian Games 2018,100 meter Lari Gawang,Emilia Nova,perak,1
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Jauh,Omega Mutiara,perak,1
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Tinggi Galah,Fendy Irsyad,perak,1
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Beatrix,perak,1
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Anastasya ,perak,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lempar Lembing,Nadira Napisatul,perak,1
8,Atletik,Asian Games  XVII/2018,100 meter Lari Gawang,Emilia Nova,perak,1
8,Atletik,Asian Games  XVII/2018,Beregu 4x100 meter,Bayu Kertanegara,perak,1
10,Atletik,Kejuaraan AtletikOpen 2018,Various,Atlet AtletikPelatda DKI,perak,1
12,Atletik,Kejuaraan AtletikPiala Panglima TNI 2018,Various,Atlet AtletikPPOP,perak,1
2,Atletik,Test Event Asian Games 2018,Lompat Tinggi Galah,Nadia,perunggu,1
2,Atletik,Test Event Asian Games 2018,10 meter Lompat Tinggi,Rizky Gusyafa,perunggu,1
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Nabila,perunggu,1
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Noval,perunggu,1
12,Atletik,Kejuaraan AtletikPiala Panglima TNI 2018,Various,Atlet AtletikPPOP,perunggu,1
2,Atletik,Test Event Asian Games 2018,Lompat Tinggi Galah,Nadia,emas,0
2,Atletik,Test Event Asian Games 2018,100 meter Lari Gawang,Emilia Nova,emas,0
2,Atletik,Test Event Asian Games 2018,10 meter Lompat Tinggi,Rizky Gusyafa,emas,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Jauh,Omega Mutiara,emas,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Tinggi Galah,Fendy Irsyad,emas,0
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Beatrix,emas,0
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Anastasya ,emas,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Nabila,emas,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lempar Lembing,Nadira Napisatul,emas,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Noval,emas,0
8,Atletik,Asian Games  XVII/2018,100 meter Lari Gawang,Emilia Nova,emas,0
8,Atletik,Asian Games  XVII/2018,Beregu 4x100 meter,Bayu Kertanegara,emas,0
12,Atletik,Kejuaraan AtletikPiala Panglima TNI 2018,Various,Atlet AtletikPPOP,emas,0
2,Atletik,Test Event Asian Games 2018,Lompat Tinggi Galah,Nadia,perak,0
2,Atletik,Test Event Asian Games 2018,10 meter Lompat Tinggi,Rizky Gusyafa,perak,0
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter ,Dedeh Erawati,perak,0
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,perak,0
3,Atletik,USATF Master Open Indoor Athletics,60 meter ,Dedeh Erawati,perak,0
3,Atletik,USATF Master Open Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Liza Putri,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,5000 meter Jalan Cepat,Yosep,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,200 meter ,Moren Febiola,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Marlitha Hayun,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Atheba Keisya,perak,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Nabila,perak,0
7,Atletik,Asian School Games,100 meter Lari Gawang,Liza Putri,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter Lari Gawang,Ken Ayu Tahay,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter,Yuliana,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,5000 meter,Odekta Naibaho,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Rizky Gusyafa,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Nadia,perak,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Noval,perak,0
2,Atletik,Test Event Asian Games 2018,100 meter Lari Gawang,Emilia Nova,perunggu,0
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter ,Dedeh Erawati,perunggu,0
3,Atletik,Canadian Open Masters Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,perunggu,0
3,Atletik,USATF Master Open Indoor Athletics,60 meter ,Dedeh Erawati,perunggu,0
3,Atletik,USATF Master Open Indoor Athletics,60 meter Lari Gawang,Dedeh Erawati,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Liza Putri,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,5000 meter Jalan Cepat,Yosep,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,200 meter ,Moren Febiola,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Marlitha Hayun,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lontar Martil,Atheba Keisya,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Jauh,Omega Mutiara,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,Lompat Tinggi Galah,Fendy Irsyad,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,100 meter Lari Gawang,Beatrix,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,400 meter Lari Gawang,Anastasya ,perunggu,0
7,Atletik,Asian School Games,100 meter Lari Gawang,Liza Putri,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter Lari Gawang,Ken Ayu Tahay,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,100 meter,Yuliana,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,5000 meter,Odekta Naibaho,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Rizky Gusyafa,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lompat Tinggi,Nadia,perunggu,0
7,Atletik,Kejuaraan AtletikJateng Open 2018,Lempar Lembing,Nadira Napisatul,perunggu,0
8,Atletik,Asian Games  XVII/2018,100 meter Lari Gawang,Emilia Nova,perunggu,0
8,Atletik,Asian Games  XVII/2018,Beregu 4x100 meter,Bayu Kertanegara,perunggu,0
10,Atletik,Kejuaraan AtletikOpen 2018,Various,Atlet AtletikPelatda DKI,perunggu,0
5,Atletik,Kejurnas Antar PPLP/D 2018,4x400 meter Estafet,Liza Putri,emas,
5,Atletik,Kejurnas Antar PPLP/D 2018,4x400 meter Estafet,Liza Putri,perak,
5,Atletik,Kejurnas Antar PPLP/D 2018,4x400 meter Estafet,Liza Putri,perunggu,
11,Atletik,Kejuaraan AtletikBulanan 2018,Various,Various,emas,280
11,Atletik,Kejuaraan AtletikBulanan 2018,Various,Various,perak,280
11,Atletik,Kejuaraan AtletikBulanan 2018,Various,Various,perunggu,280
12,Bola Basket,Hatcher Holiday Hoops Invitational Open 2018,Beregu Putri ,Atlet Bola Basket Pelatda DKI,perak,1
12,Bola Basket,Hatcher Holiday Hoops Invitational Open 2018,Beregu Putri ,Atlet Bola Basket Pelatda DKI,emas,0
12,Bola Basket,Hatcher Holiday Hoops Invitational Open 2018,Beregu Putri ,Atlet Bola Basket Pelatda DKI,perunggu,0
10,Bola Voli,Invitasi Voli Piala Gubernur 2018,Various,Various,emas,28
10,Bola Voli,Invitasi Voli Piala Gubernur 2018,Various,Various,perak,28
10,Bola Voli,Invitasi Voli Piala Gubernur 2018,Various,Various,perunggu,28
9,Bola Voli,Bola Voli Piala Gubernur 2018,Beregu,Atlet Bola Voli PPOP,emas,2
9,Bola Voli,Bola Voli Piala Gubernur 2018,Beregu,Atlet Bola Voli PPOP,perak,2
9,Bola Voli,Bola Voli Piala Gubernur 2018,Beregu,Atlet Bola Voli PPOP,perunggu,2
8,Bola Voli,Kejurnas Antar PPLP/D 2018,Beregu Putri,Atlet Bola Voli PPOP,emas,1
7,Bola Voli,Asian School Games,Beregu Putra,Atlet Bola Voli PPOP,perak,1
8,Bola Voli,21th Thailand School Games,Beregu Putra,Atlet Bola Voli PPOP,perak,1
7,Bola Voli,Asian School Games,Beregu Putra,Atlet Bola Voli PPOP,emas,0
8,Bola Voli,21th Thailand School Games,Beregu Putra,Atlet Bola Voli PPOP,emas,0
8,Bola Voli,Kejurnas Antar PPLP/D 2018,Beregu Putri,Atlet Bola Voli PPOP,perak,0
7,Bola Voli,Asian School Games,Beregu Putra,Atlet Bola Voli PPOP,perunggu,0
8,Bola Voli,21th Thailand School Games,Beregu Putra,Atlet Bola Voli PPOP,perunggu,0
8,Bola Voli,Kejurnas Antar PPLP/D 2018,Beregu Putri,Atlet Bola Voli PPOP,perunggu,0
11,Bulutangkis,Badminton Sister City Championship 2018,Various,Atlet Bulutangkis PPOP DKI,emas,10
11,Bulutangkis,Badminton Sister City Championship 2018,Various,Atlet Bulutangkis PPOP DKI,perak,10
11,Bulutangkis,Badminton Sister City Championship 2018,Various,Atlet Bulutangkis PPOP DKI,perunggu,10
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putra,Marcus Fernaldi Gideon,emas,1
2,Bulutangkis,India Open,Ganda Putra,Marcus Fernaldi Gideon,emas,1
3,Bulutangkis,All England 2018,Ganda Putra,Marcus Fernaldi Gideon dan Kevin Sanjaya,emas,1
8,Bulutangkis,Asian Sport Junior Exchange 2018,Beregu,Beregu,emas,1
8,Bulutangkis,Asian Games  XVII/2018,Tunggal Putra,Jonatan Christie,emas,1
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,Marcus Fernandi Gideon,emas,1
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putri,Greysia Polii dan Apriyani,perak,1
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,M. Fajar Ardianto,perak,1
11,Bulutangkis,5th Asia Pacific Deaf Badminton Championship U21,Various,Atlet Disabilitas DKI,perak,1
3,Bulutangkis,Kejuaraan Bulutangkis Astec Open,U17 Tunggal Remaja Putri,Shakira Salsabila,perunggu,1
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putri,Greysia Polii dan Apriyani,perunggu,1
11,Bulutangkis,Asian Junior Sport Exchange Games 2018,Various,Atlet Bulutangkis PPOP DKI,perunggu,1
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putri,Greysia Polii dan Apriyani,emas,0
3,Bulutangkis,Kejuaraan Bulutangkis Astec Open,U17 Tunggal Remaja Putri,Shakira Salsabila,emas,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,M. Fajar Ardianto,emas,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putri,Greysia Polii dan Apriyani,emas,0
11,Bulutangkis,5th Asia Pacific Deaf Badminton Championship U21,Various,Atlet Disabilitas DKI,emas,0
11,Bulutangkis,Asian Junior Sport Exchange Games 2018,Various,Atlet Bulutangkis PPOP DKI,emas,0
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putra,Marcus Fernaldi Gideon,perak,0
2,Bulutangkis,India Open,Ganda Putra,Marcus Fernaldi Gideon,perak,0
3,Bulutangkis,All England 2018,Ganda Putra,Marcus Fernaldi Gideon dan Kevin Sanjaya,perak,0
3,Bulutangkis,Kejuaraan Bulutangkis Astec Open,U17 Tunggal Remaja Putri,Shakira Salsabila,perak,0
8,Bulutangkis,Asian Sport Junior Exchange 2018,Beregu,Beregu,perak,0
8,Bulutangkis,Asian Games  XVII/2018,Tunggal Putra,Jonatan Christie,perak,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,Marcus Fernandi Gideon,perak,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putri,Greysia Polii dan Apriyani,perak,0
11,Bulutangkis,Asian Junior Sport Exchange Games 2018,Various,Atlet Bulutangkis PPOP DKI,perak,0
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putra,Marcus Fernaldi Gideon,perunggu,0
1,Bulutangkis,Daihatsu Indonesia Masters 2018,Ganda Putri,Greysia Polii dan Apriyani,perunggu,0
2,Bulutangkis,India Open,Ganda Putra,Marcus Fernaldi Gideon,perunggu,0
3,Bulutangkis,All England 2018,Ganda Putra,Marcus Fernaldi Gideon dan Kevin Sanjaya,perunggu,0
8,Bulutangkis,Asian Sport Junior Exchange 2018,Beregu,Beregu,perunggu,0
8,Bulutangkis,Asian Games  XVII/2018,Tunggal Putra,Jonatan Christie,perunggu,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,Marcus Fernandi Gideon,perunggu,0
8,Bulutangkis,Asian Games  XVII/2018,Ganda Putra,M. Fajar Ardianto,perunggu,0
11,Bulutangkis,5th Asia Pacific Deaf Badminton Championship U21,Various,Atlet Disabilitas DKI,perunggu,0
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putra,Jonatan Christie,emas,
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putri,Fitriani,emas,
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putra,Jonatan Christie,perak,
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putri,Fitriani,perak,
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putra,Jonatan Christie,perunggu,
8,Bulutangkis,Asian Games  XVII/2018,Beregu Putri,Fitriani,perunggu,
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putra,Atlet Pelatda Golf DKI,emas,1
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putri,Atlet Pelatda Golf DKI,emas,1
12,Golf,Southeast Asian Amateur Golf Team Championship 2018,Beregu,Atlet Golf Pelatda DKI,perak,1
12,Golf,Southeast Asian Amateur Golf Team Championship 2018,Beregu,Atlet Golf Pelatda DKI,emas,0
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putra,Atlet Pelatda Golf DKI,perak,0
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putri,Atlet Pelatda Golf DKI,perak,0
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putra,Atlet Pelatda Golf DKI,perunggu,0
9,Golf,Kejurnas Golf Amatir 2018,Beregu Putri,Atlet Pelatda Golf DKI,perunggu,0
12,Golf,Southeast Asian Amateur Golf Team Championship 2018,Beregu,Atlet Golf Pelatda DKI,perunggu,0
11,Renang,Kejuaraan Renang Bulanan 2018,Various,Various,emas,168
11,Renang,Kejuaraan Renang Bulanan 2018,Various,Various,perak,168
11,Renang,Kejuaraan Renang Bulanan 2018,Various,Various,perunggu,168
11,Renang,Kejuaraan Renang Disabilitas 2018,Various,Atlet Disabilitas DKI,emas,60
11,Renang,Kejuaraan Renang Disabilitas 2018,Various,Atlet Disabilitas DKI,perak,60
11,Renang,Kejuaraan Renang Disabilitas 2018,Various,Atlet Disabilitas DKI,perunggu,60
10,Renang,Invitasi Renang DKI Jakarta 2018,Various,Various,emas,34
10,Renang,Invitasi Renang DKI Jakarta 2018,Various,Various,perak,34
10,Renang,Invitasi Renang DKI Jakarta 2018,Various,Various,perunggu,34
7,Renang,Kejurnas Antar PPLP/D 2018,Various,Atlet Renang PPOP,emas,8
7,Renang,Kejurnas Antar PPLP/D 2018,Various,Atlet Renang PPOP,perak,8
7,Renang,Kejurnas Antar PPLP/D 2018,Various,Atlet Renang PPOP,perunggu,6
8,Renang,Kejurnas Antar PPLP/D 2018,50 meter Gaya Dada Putra,Lutfi Lukman,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,100 meter Gaya Dada Putra,Lutfi Lukman,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,50 meter Gaya Kupu-kupu Putri,Ulya Mutiara,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,100 meter Gaya Kupu-kupu Putri,Ulya Mutiara,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,50 meter Gaya Dada Putri,Ulya Mutiara,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,200 meter Gaya Ganti Perorangan Putri,Ulya Mutiara,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,50 meter Gaya Dada Putri,Alvia Azzahra,emas,1
8,Renang,Kejurnas Antar PPLP/D 2018,100 meter Gaya Dada Putri,Alvia Azzahra,emas,1
